_id,Test #,Build #,Category,Test Case,Expected Result,Actual Result,Repeatable?,Blocker?,Test Owner
660cfb111b1dc82d370b19c1,1,2024-03-19 00:00:00,Adventure Select Screen,User clicked on the Adventures button from the main menu options.,User is able to click on the icons and buttons present on the screen.,"Nothing happens when user clicks on the Book and House icons in the upper right corner, or on the Deck Builder button in the lower left corner.",Yes,No,Yana Zaynullina
660cfb111b1dc82d370b19c2,2,2024-03-19 00:00:00,Adventure Select Screen,User clicked on the Adventures button from the main menu options.,User is able to click on the icons and buttons present on the screen.,Nothing happens when user clicks on the Back button to return to the main menu.,Yes,Yes,Yana Zaynullina
660cfb111b1dc82d370b19c3,3,2024-03-19 00:00:00,Adventure Select Screen,"User clicked on the Adventures button from the main menu options. Once there, user clicks on one of the level selection bubbles on the map to start the adventure. It opens another sliding screen from the right.",User is able to click on the icons and buttons present on the screen.,Nothing happens when user clicks on the Play button to start the adventure.,Yes,Yes,Yana Zaynullina
660cfb111b1dc82d370b19c4,4,2024-03-19 00:00:00,Main Page | Settings,User clicked on the Settings button from the main menu. It opened a new pop-up screen in the middle of the screen with settings.,User is able to close the window by clicking on the X button.,Nothing happens when user clicks on the X button.,Yes,No,Yana Zaynullina
660cfb111b1dc82d370b19ca,0,2024-03-20 00:00:00,Settings,Bug Case: The X widget in Settings is not responsive,Properly highlight where to click,Highlight is offset slightly,Yes,No,Inderjit Singh
660cfb111b1dc82d370b19cb,1,2024-03-20 00:00:00,Adventure Mode,Bug Case: Cannot leave screen and clicks do not register,"Be able to play adventure mode or if not ready, be able to back out",User is stuck in the adventure mode screen and has to close the game to get out of Adventure Mode,Yes,Yes,Inderjit Singh
660cfb111b1dc82d370b19cc,2,2024-03-20 00:00:00,Leaderboards,Bug Case: Search bar is not working and X doesn’t work,Search bar should search players and X should clear the search bar,The bar does not search players and cannot click the X to clear the search bar,Yes,No,Inderjit Singh
660cfb111b1dc82d370b19cd,3,2024-03-20 00:00:00,Leaderboards,User Case: Text is blocked from other information,Text should be clear to read,Text is blocked and overlapping so you cannot read the information listed in leaderboard,Yes,No,Inderjit Singh
660cfb111b1dc82d370b19ce,4,2024-03-20 00:00:00,Friends list,Bug Case: Search bar and X doesn't work,Search bar should search players and X should clear the search bar,The bar does not search players and cannot click the X to clear the search bar,Yes,No,Inderjit Singh
660cfb111b1dc82d370b19cf,1,2024-03-16 00:00:00,Arena match,Bug: says match but timer is stucknothing happens,Match startes,The arena page comes up but the timer is stuck,Yes,Yes,Mimi Truong
660cfb111b1dc82d370b19d0,2,2024-03-16 00:00:00,Adventure select,Bug: Play button doesn’t work,start the advencture,nothing happens,Yes,yes,Mimi Truong
660cfb111b1dc82d370b19d1,3,2024-03-16 00:00:00,Adventure select,Bug: back button doesn’t work,Back button goes back to home page,nothing happens now I have to refresh and authenticate everything all over again :(,Yes,Yes,Mimi Truong
660cfb111b1dc82d370b19d2,4,2024-03-16 00:00:00,Arena match,bug: Timer froze at 66,timer continues till player is done with turn,timer froze and now cant do anything,Yes,Yes,Mimi Truong
660cfb111b1dc82d370b19d3,5,2024-03-16 00:00:00,Arena match,Bug: volume keys for setting on a match doesnot work,volume mute or higher,nothing after shows that volume should be muted,Yes,no,Mimi Truong
660cfb111b1dc82d370b19da,1,2024-03-19 00:00:00,Playing the game,Bug,I expect to be able to attack my opponenect at the proper phase,The game skips over phases and does not allow me to attack my opponent,Yes,No,Mirna Farahat
660cfb111b1dc82d370b19db,2,2024-03-19 00:00:00,Tutorial,Bug,I expect to be able to go through the tutorial and finish a complete turn,The tutorial froze and was not allowing me to draw any cards,Yes,No,Mirna Farahat
660cfb111b1dc82d370b19dc,3,2024-03-19 00:00:00,Tutorial,User Case,I expect clear instructions and guidance on how to properly play the game,The tutorial does not provide clear step-by-step instructions on how to properly play the game,Yes,No,Mirna Farahat
660cfb111b1dc82d370b19dd,4,2024-03-19 00:00:00,Accessing the game,Bug,"I expect that when I click on ""Arena"" I can start playing the game.","When I click ""Arena"" there is a dim screen displayed that does not display any additional ""features"" of the game.",Yes,Yes,Mirna Farahat
660cfb111b1dc82d370b19df,4,2024-03-18 00:00:00,Adventure Select,Home icon on top right does nothing,To go back to main menu,Nothing happened,Yes,Yes,Artim Trofimenko
